group_id,location,cause,ARIMA,XGBoost,Prophet,mean_pred,cv,confidence
AUS_anxiety,AUS,anxiety,2778.6817029252,1376.827,2297.162421499484,2150.890374808228,33.11568573556332,Low
AUS_asthma,AUS,asthma,541.2900421781982,478.32687,297.2023298327262,438.9397473369748,28.86979386453148,Low
AUS_cancer_all,AUS,cancer_all,4333.413845439398,4157.211,4485.508210795624,4325.377685411674,3.798421428202591,High
AUS_cancer_breast,AUS,cancer_breast,226.05108007964984,371.61002,323.1073571171745,306.9228190656081,24.14836355425299,Moderate
AUS_cancer_colorectal,AUS,cancer_colorectal,404.3201592638267,482.62683,497.4997988291347,461.4822626976538,10.847496737112689,Moderate
AUS_cancer_liver,AUS,cancer_liver,225.04361945046776,202.84705,233.84990305797945,220.58019083614906,7.242764208575231,High
AUS_cancer_lung,AUS,cancer_lung,716.742845384759,607.558,686.4015582249316,670.2341345365635,8.408898763518765,High
AUS_cancer_prostate,AUS,cancer_prostate,316.6095228879533,303.3252,578.528288118644,399.4876703355324,38.84873988354654,Low
AUS_ckd,AUS,ckd,387.81453519975537,396.0636,377.4875160038602,387.1218837345386,2.404253684552504,High
AUS_copd,AUS,copd,728.7103788388172,847.4986,1077.3493610905502,884.5194466431225,20.038373889091808,Moderate
AUS_dementia,AUS,dementia,1215.078594098213,1377.9883,1299.4874527076438,1297.5181156019523,6.279118941911464,High
AUS_depression,AUS,depression,755.6817697806766,610.67926,769.6906002456302,712.017210008769,12.36491378560644,Moderate
AUS_dm_type1,AUS,dm_type1,45.062203375348346,46.022213,44.34080929857097,45.141741891306445,1.868601015653214,High
AUS_dm_type2,AUS,dm_type2,602.640409240536,604.7682,697.6817982709609,635.0301358371656,8.545792975771384,High
AUS_hypertensive_hd,AUS,hypertensive_hd,69.72707836599479,61.3416,94.51470425835444,75.19446087478308,22.939379106296133,Moderate
AUS_ihd,AUS,ihd,798.8246493120794,1378.1276,2268.2564326483525,1481.736227320144,49.953198781308636,Low
AUS_self_harm,AUS,self_harm,511.0819583734937,473.7813,773.2014609674746,586.021573113656,27.844008364989158,Low
AUS_stroke,AUS,stroke,497.5014274338972,600.5291,911.2437303986076,669.7580859441682,32.15844068254508,Low
CAN_anxiety,CAN,anxiety,66446.92762340237,1364.551,384.22910374626696,22731.902575716216,166.55664907973622,Very Low
CAN_asthma,CAN,asthma,522.5279771264134,483.70798,702.7262536258027,569.6540702507386,20.5154382974709,Moderate
CAN_cancer_all,CAN,cancer_all,5328.301652415864,5508.2583,3960.29891196658,4932.286288127481,17.163665062023036,Moderate
CAN_cancer_breast,CAN,cancer_breast,441.1074953461238,427.91473,271.87594801018827,380.2993911187707,24.751254959301257,Moderate
CAN_cancer_colorectal,CAN,cancer_colorectal,641.359763921262,855.7194,383.9379634865677,627.0057091359432,37.67398473409887,Low
CAN_cancer_liver,CAN,cancer_liver,279.3729776975574,207.9014,253.98985561722776,247.08807777159504,14.663679025249,Moderate
CAN_cancer_lung,CAN,cancer_lung,1215.658423882827,1270.8436,526.5566295711702,1004.3528844846657,41.29053315262999,Low
CAN_cancer_prostate,CAN,cancer_prostate,397.4378362728877,409.90216,220.944734847674,342.7615770401872,30.832044174206874,Low
CAN_ckd,CAN,ckd,777.6190244198833,630.5728,588.9829826262401,665.7249356820411,14.887417498708738,Moderate
CAN_copd,CAN,copd,360.84324007774086,1035.6595,541.2460165166406,645.9162521981272,54.08944165893499,Very Low
CAN_dementia,CAN,dementia,1137.243652516131,1035.7501,1346.0484647991736,1173.0140724384348,13.487613295595969,Moderate
