group_id,predicted,predicted_lower,predicted_upper,pi_width,pi_width_pct
AUS_anxiety,2297.162421499484,2167.9703159439164,2417.4573237574714,249.487007813555,10.860660329394607
AUS_asthma,297.2023298327262,185.21798591986408,410.26209487722826,225.0441089573642,75.72084279555456
AUS_cancer_all,4485.508210795624,4343.984365322468,4631.627698005941,287.6433326834731,6.412725585724697
AUS_cancer_breast,323.1073571171745,302.3541954109955,342.1675918452771,39.81339643428163,12.322033391472218
AUS_cancer_colorectal,497.4997988291347,449.4932485755449,540.8604609853618,91.36721240981689,18.36527625234212
AUS_cancer_liver,233.84990305797945,210.32492755382592,256.1917188055009,45.86679125167498,19.613773900219673
AUS_cancer_lung,686.4015582249316,661.9556915674866,711.9107988977871,49.95510733030051,7.277825455333593
AUS_cancer_prostate,578.528288118644,569.1128345892845,587.6897379725675,18.576903383283025,3.2110622358146976
AUS_ckd,377.4875160038602,360.2942886749617,394.7371596228838,34.442870947922074,9.124241064324327
AUS_copd,1077.3493610905502,1043.9214023235504,1110.7579146416313,66.83651231808085,6.203791892578409
AUS_dementia,1299.4874527076438,1277.3434246612885,1322.99660586687,45.653181205581404,3.513168296504696
AUS_depression,769.6906002456302,742.9860534040607,796.4558663914042,53.469812987343516,6.94692295453261
AUS_dm_type1,44.34080929857097,42.0475529295244,46.68229336067366,4.634740431149261,10.45253910441962
AUS_dm_type2,697.6817982709609,577.5098544046641,799.8795838499403,222.36972944527622,31.872657420097088
AUS_hypertensive_hd,94.51470425835444,89.39836688816882,98.9862371813608,9.587870293191983,10.144316028312051
AUS_ihd,2268.2564326483525,2074.531299482578,2455.991592626008,381.4602931434297,16.81733544994502
AUS_self_harm,773.2014609674746,735.2305313966398,810.1822337655287,74.95170236888896,9.693683490342224
AUS_stroke,911.2437303986076,893.7539822262027,928.527875937274,34.77389371107131,3.8160914090306095
CAN_anxiety,384.22910374626696,351.69222735026955,418.4444609599136,66.75223360964407,17.373028997232126
CAN_asthma,702.7262536258027,513.0423460593543,877.3381771744304,364.2958311150761,51.84036162523413
CAN_cancer_all,3960.29891196658,3799.712272134164,4139.063009857557,339.35073772339274,8.568816275407862
CAN_cancer_breast,271.87594801018827,235.48201063816765,308.1563181953668,72.67430755719914,26.73068658301313
CAN_cancer_colorectal,383.9379634865677,346.70135556835083,419.72757133460215,73.02621576625131,19.020316486313334
CAN_cancer_liver,253.98985561722776,225.96944970908945,279.4955783365379,53.52612862744846,21.07412065626524
CAN_cancer_lung,526.5566295711702,500.8772378197214,550.9174869136428,50.04024909392143,9.503298654633673
